City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
flinders,12,AU,1547325714,81,-34.58,150.85,69.59,6.49
pokhara,0,NP,1547325767,65,28.21,83.99,34.27,3.36
port hardy,90,CA,1547323200,76,50.7,-127.42,48.2,19.46
christchurch,8,NZ,1547323200,72,-43.53,172.64,66.2,10.29
cap malheureux,40,MU,1547323200,78,-19.98,57.61,80.6,13.87
pangkalanbuun,24,ID,1547325679,97,-2.68,111.62,74.59,2.57
verkhnevilyuysk,48,RU,1547325768,66,63.45,120.31,-14.47,6.15
ilam,75,IR,1547323200,44,33.64,46.42,41.0,4.7
caravelas,12,BR,1547325583,100,-17.73,-39.27,80.89,11.63
kizema,80,RU,1547325769,88,61.11,44.83,15.28,15.21
nador,0,MA,1547323200,53,35.17,-2.93,51.8,3.36
derzhavinsk,76,KZ,1547325771,82,51.1,66.31,9.52,12.75
hofn,92,IS,1547325734,100,64.25,-15.21,36.34,10.29
chuy,92,UY,1547325531,89,-33.69,-53.46,70.27,14.65
qaqortoq,75,GL,1547322600,91,60.72,-46.03,32.0,3.36
celestun,0,MX,1547325772,98,20.87,-90.4,74.86,7.72
verkhoyansk,8,RU,1547325772,0,67.55,133.39,-51.64,2.57
san quintin,0,PH,1547325772,82,17.54,120.52,61.58,2.57
lillooet,1,CA,1547323200,72,50.69,-121.94,35.6,2.24
mahon,75,IE,1547325000,93,51.89,-8.4,48.2,11.41
hornbaek,92,DK,1547324400,100,56.09,12.45,41.0,8.05
morehead,75,US,1547324100,80,38.18,-83.43,35.06,8.05
morki,76,RU,1547325774,88,56.43,49.0,11.23,4.7
narsaq,75,GL,1547322600,90,60.91,-46.05,32.0,3.36
moranbah,0,AU,1547325774,84,-22.0,148.04,69.64,9.51
karratha,0,AU,1547325775,62,-20.74,116.85,72.34,3.36
kadipaten,76,ID,1547325775,100,-6.76,108.17,71.84,2.68
varhaug,75,NO,1547324400,87,58.61,5.65,44.6,14.99
zharkent,8,KZ,1547325776,29,44.17,80.0,-10.2,2.35
lakes entrance,20,AU,1547325776,93,-37.88,147.99,65.18,3.8
cayenne,40,GF,1547323200,69,4.94,-52.33,82.4,12.75
biak,56,ID,1547325777,100,-0.91,122.88,77.02,1.79
ningxiang,90,CN,1547323200,100,28.28,112.55,39.2,6.71
bakel,92,SN,1547325778,22,14.9,-12.46,78.86,10.74
vardo,90,US,1547324400,45,39.62,-77.74,35.6,8.05
poum,0,MK,1547325778,68,41.28,20.71,2.45,1.23
kodiak,90,US,1547324040,92,39.95,-94.76,32.0,13.87
situbondo,80,ID,1547325778,100,-7.71,114.01,73.69,2.57
mandi,92,IN,1547325779,100,31.71,76.93,38.9,1.68
itarema,68,BR,1547325779,93,-2.92,-39.92,77.02,4.59
vanavara,20,RU,1547325779,53,60.35,102.28,-18.88,4.14
ondjiva,0,AO,1547325780,21,-17.07,15.73,81.29,15.99
ghiror,0,IN,1547325780,88,27.18,78.8,49.93,4.14
pespire,40,HN,1547323200,42,13.59,-87.36,95.0,6.93
finnsnes,90,NO,1547324400,92,69.23,17.98,28.4,21.92
maniitsoq,36,GL,1547325586,100,65.42,-52.9,6.73,6.49
nouakchott,0,MR,1547323200,6,18.08,-15.98,73.4,6.93
nome,40,US,1547324100,48,30.04,-94.42,71.96,12.75
oildale,20,US,1547324100,44,35.42,-119.02,64.04,9.17
mogadishu,32,SO,1547325782,100,2.04,45.34,79.13,22.7
coihaique,20,CL,1547323200,44,-45.58,-72.07,59.0,12.75
sibu,75,MY,1547323200,100,2.29,111.83,75.2,2.24
gold coast,75,AU,1547323200,88,-28.0,153.41,69.8,3.36
sanmenxia,8,CN,1547325783,70,34.77,111.19,12.26,1.79
strezhevoy,40,RU,1547323200,76,60.73,77.6,-5.81,11.18
rafai,12,CF,1547325784,80,4.95,23.92,70.99,1.68
laramie,90,US,1547323080,87,41.31,-105.59,36.5,3.36
jinxiang,0,CN,1547325785,71,35.07,116.31,21.76,2.91
kaeo,0,NZ,1547325785,55,-35.1,173.78,72.38,4.36
lompoc,75,US,1547324100,72,34.64,-120.46,60.98,10.29
kidal,76,ML,1547325785,15,18.44,1.41,61.04,10.74
grafton,40,AU,1547323200,100,-29.69,152.93,64.4,3.36
manokwari,56,ID,1547325786,100,-0.87,134.08,77.56,4.59
lookan,44,PH,1547325786,100,5.04,120.1,82.01,10.4
bubaque,12,GW,1547325787,97,11.28,-15.83,80.03,9.73
yar-sale,80,RU,1547325772,88,66.83,70.83,4.43,21.03
upington,0,ZA,1547325787,23,-28.46,21.24,70.76,9.17
saint paul,90,US,1547325300,65,44.95,-93.1,32.0,6.93
acapulco,5,MX,1547322480,66,16.86,-99.88,84.2,12.75
dingle,56,PH,1547325789,94,11.0,122.67,74.59,12.19
jalu,0,LY,1547325704,55,29.03,21.55,51.64,15.21
igarka,76,RU,1547325790,62,67.47,86.57,-33.87,21.03
pravdinsk,90,RU,1547323200,93,54.45,21.01,33.8,8.95
korhogo,44,CI,1547325790,39,9.46,-5.63,76.57,5.7
rio gallegos,36,AR,1547325627,69,-51.62,-69.22,55.06,32.32
ostersund,48,SE,1547324400,100,63.18,14.64,26.6,5.82
samarai,56,PG,1547325791,100,-10.62,150.67,80.44,10.96
nueve de julio,0,AR,1547325791,29,-31.67,-68.39,86.38,5.37
kenai,90,US,1547322960,72,60.55,-151.26,6.08,10.29
bereda,75,ES,1547323200,71,43.27,-7.54,50.0,6.93
kysyl-syr,36,RU,1547325793,60,63.9,122.77,-20.68,6.71
thompson,90,CA,1547323200,78,55.74,-97.86,10.4,12.75
ust-shonosha,80,RU,1547325793,94,61.15,41.34,24.46,10.4
kukes,0,AL,1547325794,73,42.08,20.42,-1.74,1.9
carnarvon,0,ZA,1547325578,54,-30.97,22.13,63.29,12.3
bone,88,ID,1547325794,99,-10.32,123.57,81.16,5.14
gouyave,20,GD,1547323200,65,12.16,-61.73,82.4,14.99
sabang,80,PH,1547325795,95,13.72,123.58,76.88,12.64
yulara,0,AU,1547323200,23,-25.24,130.99,86.0,9.17
kangaba,0,ML,1547325796,31,11.94,-8.41,76.48,9.73
atambua,20,ID,1547325797,100,-9.11,124.89,78.64,3.24
kailua,40,US,1547323020,78,21.39,-157.74,78.98,4.7
norman wells,20,CA,1547323200,66,65.28,-126.83,-31.01,4.7
maxixe,36,MZ,1547325798,92,-23.86,35.35,82.91,11.41
kawambwa,64,ZM,1547325798,100,-9.8,29.07,68.02,3.69
buin,20,CL,1547323200,34,-33.73,-70.74,80.6,11.41
tiksi,44,RU,1547325237,40,71.64,128.87,-26.04,8.39
nushki,0,PK,1547325799,76,29.55,66.02,29.23,2.35
kalmunai,88,LK,1547325800,100,7.42,81.82,72.52,5.26
pisco,0,PE,1547323200,30,-13.71,-76.2,71.6,27.51
senneterre,90,CA,1547323200,91,48.39,-77.24,-2.21,5.82
okitipupa,12,NG,1547325801,68,6.5,4.78,81.83,4.92
thohoyandou,8,ZA,1547325801,62,-22.97,30.46,80.03,7.72
santa helena de goias,32,BR,1547325801,72,-17.81,-50.6,85.25,4.81
santa marta,20,CO,1547323200,58,11.24,-74.21,87.8,25.72
mount gambier,0,AU,1547323200,87,-37.83,140.78,53.6,8.05
clermont,0,AU,1547325803,77,-22.82,147.64,70.49,8.28
hasaki,90,JP,1547323200,80,35.73,140.83,39.2,8.05
kruisfontein,0,ZA,1547325524,90,-34.0,24.73,63.38,7.49
abu zabad,0,SD,1547325706,54,12.35,29.25,66.04,7.72
prince rupert,90,CA,1547323200,100,54.32,-130.32,42.8,2.24
olinda,75,EC,1547323200,70,-2.03,-79.75,84.2,5.82
dudinka,76,RU,1547325805,48,69.41,86.18,-29.41,24.16
sorong,64,ID,1547325522,100,-0.86,131.25,80.21,7.72
zhangjiakou,0,CN,1547325805,72,40.77,114.88,6.37,5.59
college,36,US,1547323380,72,64.86,-147.8,-34.61,4.36
lalmohan,0,BD,1547325806,91,22.34,90.74,60.82,8.61
abu dhabi,0,AE,1547323200,68,24.47,54.37,68.0,2.24
bonthe,0,SL,1547325806,75,7.53,-12.5,81.83,6.38
sao raimundo das mangabeiras,56,BR,1547325807,67,-7.02,-45.48,83.99,5.26
venice,40,US,1547324100,57,27.1,-82.45,78.08,9.17
ponoka,75,CA,1547323200,79,52.68,-113.59,26.6,2.91
klaksvik,92,FO,1547324400,100,62.23,-6.59,42.8,1.12
trofors,90,NO,1547324400,92,65.54,13.39,30.2,1.12
jinchang,0,CN,1547325809,60,38.52,102.19,0.11,2.35
lata,92,IN,1547325809,100,30.78,78.62,32.69,1.57
baiyin,0,CN,1547323200,60,36.55,104.13,10.4,6.71
torzhok,68,RU,1547325810,88,57.04,34.97,23.47,6.71
mahebourg,40,MU,1547323200,78,-20.41,57.7,80.6,13.87
chicama,75,PE,1547323200,78,-7.84,-79.15,77.0,12.75
pala,20,IN,1547323200,78,9.71,76.68,75.2,2.24
taoudenni,0,ML,1547325811,30,22.68,-3.98,54.74,12.75
castlemaine,90,IE,1547321400,100,52.17,-9.7,48.2,5.82
burnie,32,AU,1547325252,96,-41.05,145.91,64.1,15.99
gat,0,SN,1547323200,53,14.69,-16.54,73.4,8.05
havelock,90,US,1547324460,60,34.88,-76.9,44.96,10.29
mildura,0,AU,1547323200,48,-34.18,142.16,62.6,9.17
carbondale,90,US,1547324460,85,38.82,-95.69,32.0,10.29
pandamatenga,64,BW,1547325813,72,-18.54,25.64,74.59,6.93
lugovoy,88,RU,1547325813,76,59.72,65.88,7.4,13.65
labuhan,68,ID,1547325523,97,-2.54,115.51,73.33,1.68
gorno-altaysk,76,RU,1547325814,85,51.96,85.96,4.88,2.91
pavino,48,RU,1547323200,76,55.02,82.61,-7.61,6.71
assiniboia,0,CA,1547325815,78,49.63,-105.99,33.86,10.63
ourinhos,24,BR,1547325644,70,-22.98,-49.87,82.33,2.8
san ramon de la nueva oran,64,AR,1547325815,84,-23.13,-64.33,78.19,5.48
batticaloa,92,LK,1547325815,100,7.71,81.69,73.51,4.59
saint anthony,1,US,1547322960,67,43.97,-111.68,21.92,4.14
puerto ayacucho,40,CO,1547323200,44,5.66,-67.63,95.0,6.93
prado,12,BR,1547325816,91,-17.34,-39.22,81.07,11.3
anna paulowna,40,NL,1547324700,87,52.86,4.83,48.2,14.99
saint-pierre,90,FR,1547323200,93,48.95,4.24,46.4,17.22
hamilton,75,BM,1547323920,87,32.3,-64.78,59.0,10.29
sivaki,68,RU,1547325817,85,52.63,126.75,-6.19,2.57
boa esperanca,44,BR,1547325818,74,-1.91,-60.0,83.63,3.58
itaquyry,56,PY,1547325818,64,-24.93,-55.22,88.09,3.47
axim,24,GH,1547325819,96,4.87,-2.24,84.31,8.39
mbandaka,20,CD,1547325819,98,0.05,18.26,74.54,2.13
torbay,90,CA,1547323200,100,47.66,-52.73,32.0,16.11
iqaluit,20,CA,1547323200,67,63.75,-68.52,-25.61,26.4
saint-francois,90,FR,1547323200,81,46.42,3.91,42.8,9.17
buta,24,CD,1547325820,70,2.79,24.73,78.37,2.13
voloshka,0,RU,1547325820,85,61.33,40.09,20.9,9.62
gberia fotombu,0,SL,1547325821,33,9.88,-11.17,76.84,7.27
ishigaki,100,JP,1547325821,100,24.34,124.16,69.01,19.24
palmerston,90,CA,1547323200,73,43.83,-80.85,23.0,10.29
manggar,48,ID,1547325822,100,-2.88,108.27,77.06,4.7
zalantun,0,CN,1547325822,63,48.0,122.72,-3.85,4.25
peniche,0,PT,1547323200,87,39.36,-9.38,48.2,3.36
buraydah,0,SA,1547323200,63,26.33,43.97,60.8,8.05
mathbaria,0,BD,1547325823,84,22.29,89.96,56.63,5.59
nalut,0,LY,1547325823,83,31.86,10.98,31.7,4.47
lahaina,90,US,1547325300,88,20.87,-156.68,80.06,17.22
mendoza,0,AR,1547323200,37,-32.89,-68.84,86.0,9.17
clervaux,90,LU,1547324940,100,50.05,6.03,41.0,8.05
port macquarie,0,AU,1547323200,93,-31.43,152.91,66.2,5.03
mandurah,0,AU,1547323200,88,-32.55,115.7,64.4,5.82
belaya gora,36,RU,1547325826,94,68.54,146.19,-41.25,3.36
canutama,44,BR,1547325826,58,-6.53,-64.38,89.08,3.02
utete,44,TZ,1547325827,78,-7.99,38.76,79.18,4.92
parana,90,BR,1547323200,69,-7.52,-72.89,82.4,3.36
katobu,68,ID,1547325827,100,-4.94,122.53,80.39,5.14
panaba,0,MX,1547325797,41,21.28,-88.27,83.68,4.03
belyy yar,0,RU,1547323200,83,53.6,91.39,-5.81,2.35
fukue,20,JP,1547325000,100,35.03,136.69,39.2,8.05
pimentel,88,BR,1547325829,93,-3.7,-45.5,75.22,2.91
iquitos,75,PE,1547323200,319,-3.75,-73.25,42.8,4.7
aloleng,0,PH,1547325830,100,16.13,119.78,73.64,6.71
bahia blanca,20,AR,1547325758,38,-38.72,-62.27,85.88,7.61
bonga,0,ET,1547325830,65,7.26,36.25,53.21,2.68
polson,90,US,1547322900,81,47.69,-114.16,30.92,3.36
tarauaca,92,BR,1547325831,87,-8.16,-70.77,76.34,3.47
padang,44,ID,1547325832,100,-0.92,100.36,81.16,6.93
oruro,75,BO,1547323200,45,-17.97,-67.11,64.4,12.75
inirida,8,CO,1547325473,61,3.87,-67.92,86.02,2.8
sebring,1,US,1547325300,42,27.5,-81.44,79.16,8.05
cabedelo,20,BR,1547323200,83,-6.97,-34.84,78.8,8.05
lincoln,90,US,1547324100,84,40.8,-96.67,32.0,19.46
solano,0,PH,1547325834,92,16.52,121.18,58.39,2.13
aykhal,24,RU,1547325784,44,65.95,111.51,-29.14,3.69
torokszentmiklos,75,HU,1547324100,85,47.18,20.42,35.6,6.93
san borja,36,BO,1547325835,90,-14.86,-66.75,75.22,3.02
racine,90,US,1547325180,85,42.73,-87.78,33.08,18.34
ures,20,MX,1547325835,65,30.73,-112.95,67.39,10.29
kargasok,20,RU,1547325812,52,59.06,80.87,-17.67,6.04
karagay,88,RU,1547325836,89,58.27,54.93,20.18,8.5
payakumbuh,36,ID,1547325767,95,-0.23,100.63,68.83,2.35
eyl,64,SO,1547325836,98,7.98,49.82,73.33,17.78
dali,0,CN,1547325714,100,25.6,100.24,30.49,1.79
goose creek,90,US,1547324100,72,38.32,-85.65,39.02,6.93
nkhotakota,68,MW,1547325837,95,-12.93,34.3,74.45,3.36
pascagoula,90,US,1547325240,75,30.37,-88.56,69.08,12.75
starobaltachevo,92,RU,1547325838,93,56.0,55.92,28.46,17.0
kauhajoki,0,FI,1547324400,92,62.43,22.18,10.4,2.24
payo,92,ID,1547325839,100,-3.75,103.64,71.93,3.36
ust-maya,32,RU,1547325840,67,60.42,134.54,-35.49,2.57
hluti,0,SZ,1547325840,69,-27.22,31.62,73.24,4.59
yangambi,24,CD,1547325840,89,0.77,24.47,75.22,2.68
romny,76,UA,1547325840,89,50.74,33.49,19.1,9.84
porto velho,75,BR,1547323200,78,-8.75,-63.87,78.8,5.82
polis,20,CY,1547323200,71,35.04,32.42,50.0,8.05
victoria falls,64,ZW,1547325547,85,-17.93,25.84,72.16,2.68
tifton,75,US,1547324100,64,31.45,-83.51,67.82,6.93
gizo,0,IL,1547324400,81,31.8,34.94,53.6,4.7
micheweni,20,TZ,1547325842,100,-4.97,39.83,82.64,18.23
neuquen,40,AR,1547323200,23,-38.95,-68.06,77.0,16.11
waconia,90,US,1547324160,76,44.85,-93.79,30.74,9.17
kafanchan,8,NG,1547325594,29,9.58,8.3,71.48,7.72
formello,0,IT,1547324400,59,42.08,12.4,39.2,4.7
bezenchuk,88,RU,1547325844,93,52.99,49.43,29.36,13.76
kirakira,88,SB,1547325844,100,-10.46,161.92,80.98,5.82
mizan teferi,0,ET,1547325845,62,6.99,35.58,57.89,2.68
kautokeino,68,NO,1547325845,88,69.01,23.04,17.03,5.14
boguchany,48,RU,1547325845,73,58.38,97.46,-6.69,6.49
kalispell,90,US,1547322900,81,48.2,-114.32,30.92,3.36
margate,20,AU,1547323200,76,-43.03,147.26,51.8,6.93
carballo,75,ES,1547323200,71,43.21,-8.69,50.0,6.93
asyut,0,EG,1547323200,57,27.18,31.19,51.8,6.93
marfino,90,RU,1547323200,92,56.07,37.56,15.8,8.95
zephyrhills,40,US,1547325300,45,28.23,-82.18,78.8,8.05
sao joao da barra,0,BR,1547323200,62,-21.64,-41.05,84.2,4.7
taos,80,US,1547325300,94,36.41,-105.57,28.04,5.82
cutro,20,IT,1547322600,86,39.04,16.98,33.8,5.82
sragen,92,ID,1547325848,99,-7.43,111.02,73.42,3.36
puerto leguizamo,88,CO,1547325849,85,-0.19,-74.78,79.31,5.14
ossora,0,RU,1547325849,80,59.24,163.07,3.98,6.15
sioux lookout,75,CA,1547323260,72,50.1,-91.92,15.8,4.7
corinto,48,BR,1547325849,58,-18.36,-44.46,83.68,4.36
najran,0,SA,1547323200,45,17.54,44.22,62.6,2.68
veraval,90,FR,1547323200,93,49.65,0.71,48.2,12.75
puerto madryn,80,AR,1547325850,53,-42.77,-65.04,73.19,10.4
itapirapua,32,BR,1547325851,85,-15.82,-50.61,78.37,2.91
port blair,80,IN,1547325397,98,11.67,92.75,83.14,11.63
hervey bay,64,AU,1547323200,88,-25.3,152.85,69.8,6.93
gangapur,0,IN,1547325851,76,19.7,75.01,52.54,2.91
jumla,88,NP,1547325852,100,29.28,82.18,19.91,1.68
mandan,90,US,1547324100,100,46.83,-100.89,17.96,8.05
wageningen,75,NL,1547324700,100,51.98,5.66,46.4,8.05
esmeraldas,75,BR,1547323200,45,-19.76,-44.31,82.4,8.05
bauchi,8,NG,1547325853,56,10.31,9.85,64.46,3.13
bimbo,0,CF,1547323200,78,4.33,18.53,80.6,4.36
luorong,92,CN,1547325853,99,24.41,109.6,48.08,3.69
soyo,64,AO,1547325853,87,-6.13,12.37,78.73,4.14
kieta,56,PG,1547325854,100,-6.22,155.63,78.86,4.25
mwene-ditu,48,CD,1547325854,95,-7.01,23.45,69.95,2.57
bonfim,44,BR,1547325854,83,-20.33,-44.24,77.11,3.13
cedar falls,90,US,1547324280,88,42.53,-92.45,32.0,11.41
tunggol,0,PH,1547325855,100,5.84,121.15,80.48,5.14
socorro,100,PH,1547325855,100,13.06,121.41,72.52,7.49
aleksandrovka,68,RU,1547325856,89,46.65,38.4,23.11,3.91
great yarmouth,75,GB,1547324400,93,52.61,1.73,46.4,13.87
aripuana,20,BR,1547325857,74,-9.17,-60.63,83.99,0.89
makakilo city,75,US,1547324640,68,21.35,-158.09,78.98,4.7
